POC,frameWidth,frameHeight,puX,puY,puWidth,puHeight,biPred,nCP,LT_X,LT_Y,RT_X,RT_Y,LB_X,LB_Y,subX,subY,mv_X,mv_Y
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,116,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,120,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,88,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,92,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,96,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,100,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,104,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,108,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,112,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,116,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,120,124,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,124,124,68,-4
